INDEX,RESP_THORAX,RESP_ABDOMEN,ACC_VERTICAL,ACC_HORIZONTAL
631,22876.0,46272.0,26944.0,33600.0
632,19948.0,43220.0,27368.0,33652.0
633,17632.0,41388.0,27466.0,33644.0
634,16568.0,39760.0,27252.0,33392.0
635,16168.0,39328.0,27240.0,33184.0
636,15308.0,39920.0,27548.0,33308.0
637,14024.0,40976.0,27529.0,33044.0
638,13604.0,42128.0,27384.0,32664.0
639,13854.0,43792.0,27396.0,33096.0
640,13664.0,45888.0,27420.0,33200.0
641,13040.0,48360.0,27344.0,33028.0
642,13032.0,49704.0,27136.0,32836.0
643,14104.0,51324.0,26970.0,32976.0
644,16209.0,51560.0,26824.0,33048.0
645,19112.0,51388.0,26644.0,32996.0
646,22400.0,50928.0,25740.0,33632.0
647,25832.0,50200.0,25112.0,33936.0
648,29024.0,50344.0,24948.0,33108.0
649,31260.0,49976.0,25796.0,33240.0
650,33056.0,48576.0,26176.0,32824.0
651,34912.0,45872.0,25836.0,31880.0
652,36744.0,40228.0,25992.0,30860.0
653,38680.0,35824.0,24732.0,32260.0
654,41188.0,37272.0,22700.0,35016.0
655,44040.0,40688.0,22004.0,38124.0
656,45388.0,44112.0,23640.0,37920.0
657,43968.0,45716.0,22296.0,42328.0
658,41840.0,45016.0,23780.0,37424.0
659,41096.0,44224.0,24972.0,36896.0
660,41388.0,43748.0,25572.0,36128.0
661,41732.0,42868.0,27256.0,34416.0
662,41768.0,41584.0,28184.0,32980.0
663,41776.0,40256.0,29236.0,32096.0
664,41700.0,38808.0,29680.0,30544.0
665,40912.0,37976.0,29868.0,28376.0
666,39960.0,37440.0,31460.0,27858.0
667,39052.0,36932.0,31512.0,28700.0
668,38032.0,36000.0,31180.0,28696.0
669,37388.0,35420.0,30288.0,28328.0
670,37524.0,35076.0,30560.0,29412.0
671,37924.0,35616.0,30036.0,30272.0
672,37940.0,37304.0,28860.0,30488.0
673,37690.0,39436.0,27864.0,32464.0
674,37476.0,40816.0,26920.0,34304.0
675,38112.0,40460.0,25304.0,35048.0
676,40056.0,40576.0,24972.0,38120.0
677,42872.0,40640.0,24752.0,39756.0
678,45704.0,40940.0,24848.0,40568.0
679,47552.0,41708.0,23800.0,41504.0
680,48424.0,42112.0,24548.0,41244.0
681,48096.0,39512.0,24940.0,41024.0
682,46160.0,35076.0,16252.0,33496.0
683,42544.0,32400.0,26064.0,35812.0
684,37600.0,30252.0,31088.0,30872.0
685,32780.0,26380.0,26468.0,33608.0
686,28532.0,23072.0,27940.0,34064.0
687,24924.0,20236.0,26984.0,32992.0
688,21864.0,17788.0,27168.0,33380.0
689,19668.0,15892.0,27204.0,32804.0
690,18866.0,14208.0,27440.0,32912.0
691,19804.0,13248.0,27496.0,32948.0
692,21720.0,13764.0,27325.0,32852.0
693,23444.0,15716.0,27304.0,32876.0
694,24356.0,17552.0,27380.0,32520.0
695,24192.0,18464.0,27552.0,32120.0
696,23244.0,18928.0,27440.0,32364.0
697,22224.0,19677.0,27264.0,32864.0
698,21452.0,21012.0,27256.0,33076.0
699,21293.0,22296.0,27402.0,33112.0
700,21904.0,22880.0,27352.0,32860.0
701,23032.0,23108.0,27384.0,32656.0
702,24476.0,23376.0,27296.0,32848.0
703,26336.0,23532.0,27180.0,32728.0
704,29156.0,23496.0,27024.0,32448.0
705,32660.0,22669.0,27092.0,32768.0
706,35960.0,21382.0,27024.0,33356.0
707,38776.0,20000.0,26760.0,33376.0
708,41524.0,18768.0,26700.0,33376.0
709,44120.0,16732.0,26312.0,33320.0
710,46160.0,14208.0,25908.0,33348.0
711,47428.0,13232.0,25196.0,32736.0
712,48572.0,13528.0,23768.0,32116.0
713,50340.0,12900.0,20912.0,30328.0
714,52128.0,11105.0,18472.0,26992.0
715,53680.0,9832.0,19002.0,26984.0
716,54864.0,10640.0,21896.0,33672.0
717,54500.0,13560.0,29356.0,31664.0
718,53064.0,15724.0,27992.0,26392.0
719,51360.0,17920.0,28800.0,25688.0
720,49672.0,22044.0,29204.0,28272.0
721,48456.0,25812.0,30628.0,30472.0
722,47228.0,29096.0,30256.0,30988.0
723,45320.0,32160.0,29520.0,30960.0
724,42680.0,34312.0,28232.0,30888.0
725,40768.0,35456.0,27904.0,31748.0
726,40936.0,35648.0,27300.0,34464.0
727,42824.0,35896.0,26868.0,31840.0
728,44920.0,36156.0,25568.0,31452.0
729,46904.0,34880.0,24744.0,32704.0
730,48952.0,31560.0,23676.0,33208.0
731,51100.0,27260.0,23172.0,34332.0
732,52952.0,23472.0,22560.0,35336.0
733,54500.0,20384.0,21876.0,36500.0
734,55280.0,17724.0,23408.0,38840.0
735,55188.0,15172.0,24096.0,40948.0
736,54496.0,14545.0,25348.0,42484.0
737,53860.0,15972.0,27148.0,43232.0
738,53696.0,18448.0,28992.0,43456.0
739,53320.0,22488.0,27200.0,36432.0
740,52008.0,28096.0,24728.0,31672.0
741,50160.0,32824.0,22864.0,32856.0
742,48064.0,36248.0,27380.0,35744.0
743,44032.0,36944.0,26688.0,35424.0
744,38608.0,35616.0,27312.0,33764.0
745,33904.0,33828.0,27200.0,32792.0
746,30348.0,35192.0,27336.0,32980.0
747,30748.0,39392.0,27384.0,32912.0
748,35024.0,42604.0,27380.0,32864.0
749,39088.0,43928.0,27424.0,32836.0
750,41264.0,44128.0,27416.0,32872.0
751,40888.0,43328.0,27408.0,32848.0
752,38336.0,42192.0,27312.0,32692.0
753,35728.0,40644.0,27208.0,32240.0
754,34904.0,38344.0,27272.0,32776.0
755,36504.0,34948.0,27136.0,33040.0
756,39968.0,31364.0,27076.0,32944.0
757,43304.0,28072.0,26816.0,32816.0
758,45400.0,24908.0,26620.0,33132.0
759,45984.0,21424.0,26536.0,32848.0
760,45384.0,18768.0,25704.0,32880.0
761,44464.0,16552.0,25520.0,33236.0
762,43852.0,14292.0,26336.0,33332.0
763,43424.0,13200.0,26468.0,32760.0
764,42824.0,13884.0,26232.0,32432.0
765,42248.0,14900.0,25456.0,32164.0
766,42240.0,15728.0,24408.0,30868.0
767,43008.0,17132.0,23760.0,33220.0
768,44744.0,19336.0,21512.0,34828.0
769,47040.0,20880.0,19868.0,36076.0
770,48944.0,21288.0,26336.0,35460.0
771,49696.0,21456.0,23440.0,41200.0
772,49360.0,21908.0,24785.0,39088.0
773,48944.0,22736.0,26208.0,37488.0
774,49008.0,23668.0,28464.0,37456.0
775,48884.0,24520.0,28992.0,34496.0
776,47952.0,25313.0,29188.0,30916.0
777,46280.0,25804.0,31064.0,30400.0
778,44248.0,25716.0,31920.0,30736.0
779,41800.0,25776.0,31680.0,29392.0
780,39140.0,26476.0,31768.0,29640.0
781,36456.0,28440.0,31960.0,29980.0
782,34064.0,31508.0,31936.0,30280.0
783,33328.0,34800.0,31980.0,30952.0
784,35276.0,37376.0,31440.0,31764.0
785,38412.0,40016.0,31384.0,33376.0
786,40952.0,41852.0,30580.0,35632.0
787,43692.0,41380.0,29552.0,37456.0
788,46488.0,38720.0,29036.0,39776.0
789,48864.0,37540.0,29000.0,40912.0
790,50920.0,38396.0,29540.0,40724.0
791,52244.0,41368.0,14592.0,55328.0
792,51608.0,44576.0,24784.0,41376.0
793,48880.0,47168.0,34184.0,34092.0
794,44904.0,49224.0,17836.0,27336.0
795,39744.0,48584.0,29096.0,35632.0
796,34776.0,44996.0,27220.0,33388.0
797,30364.0,41520.0,27556.0,33828.0
798,26700.0,38064.0,27244.0,33440.0
799,24544.0,35824.0,27484.0,33952.0
800,24176.0,34744.0,27308.0,33616.0
801,25204.0,34156.0,27168.0,33028.0
802,26576.0,34152.0,27420.0,33232.0
803,27524.0,34972.0,27444.0,33240.0
804,28308.0,35308.0,27448.0,33056.0
805,29504.0,34872.0,27544.0,32784.0
806,31592.0,33536.0,27144.0,32828.0
807,33680.0,31424.0,27300.0,32460.0
808,34376.0,30440.0,27212.0,32596.0
809,33780.0,30704.0,27204.0,32736.0
810,33124.0,31296.0,27040.0,33096.0
811,32412.0,32416.0,26868.0,33196.0
812,31376.0,33452.0,26304.0,33592.0
813,30672.0,33208.0,25896.0,33344.0
814,30536.0,32200.0,24544.0,33428.0
815,30652.0,30856.0,24548.0,32768.0
816,30920.0,28768.0,26101.0,33380.0
817,31264.0,26384.0,24996.0,31784.0
818,31816.0,24328.0,23596.0,31064.0
819,32940.0,25240.0,24120.0,31024.0
820,34496.0,29404.0,22536.0,35400.0
821,35872.0,32608.0,21464.0,39648.0
822,36296.0,32256.0,22160.0,36936.0
823,35480.0,32296.0,22608.0,40496.0
824,34152.0,35060.0,24104.0,37556.0
825,33786.0,39056.0,25360.0,35824.0
826,34660.0,42308.0,27240.0,36736.0
827,35720.0,45040.0,28000.0,33304.0
828,36416.0,47256.0,28972.0,30648.0
829,36352.0,48480.0,30888.0,30704.0
830,35572.0,48600.0,31296.0,29536.0
831,34400.0,48752.0,32064.0,29448.0
832,33049.0,50352.0,32896.0,30272.0
833,32340.0,52376.0,32072.0,30024.0
834,33672.0,53496.0,32188.0,30552.0
835,35500.0,55312.0,32272.0,31176.0
836,36152.0,56632.0,32124.0,30896.0
837,36212.0,57760.0,32436.0,32648.0
838,36544.0,57280.0,31180.0,34392.0
839,37632.0,55008.0,30552.0,35076.0
840,39008.0,54376.0,31404.0,36184.0
841,39744.0,55368.0,33112.0,43556.0
842,39840.0,55208.0,44548.0,41496.0
843,38536.0,54460.0,29032.0,40240.0
844,35428.0,55892.0,31072.0,33896.0
845,31472.0,57168.0,21832.0,27988.0
846,27556.0,54968.0,28436.0,35460.0
847,23994.0,48636.0,26600.0,33080.0
848,21056.0,42264.0,27458.0,33952.0
849,18556.0,36808.0,27348.0,33504.0
850,17376.0,32548.0,27444.0,33784.0
851,19000.0,29964.0,27808.0,33816.0
852,22232.0,27616.0,26636.0,32976.0
853,25388.0,25008.0,26908.0,33052.0
854,27624.0,22324.0,27384.0,33132.0
855,28956.0,19640.0,27184.0,32804.0
856,29964.0,17033.0,27280.0,32800.0
857,31280.0,14924.0,27320.0,33048.0
858,33160.0,13925.0,27376.0,33204.0
859,34912.0,14624.0,27136.0,32768.0
860,36512.0,15892.0,27108.0,33192.0
861,38312.0,17800.0,27048.0,33600.0
862,40344.0,21268.0,26554.0,32960.0
863,43240.0,24060.0,26264.0,33632.0
864,45928.0,25280.0,24873.0,33548.0
865,48256.0,28344.0,24580.0,32784.0
866,49576.0,31236.0,24448.0,33040.0
867,48548.0,30344.0,25144.0,32156.0
868,46280.0,25906.0,23264.0,30448.0
869,46248.0,24040.0,24164.0,31496.0
870,48704.0,27864.0,20800.0,36520.0
871,50808.0,32376.0,20944.0,41104.0
872,51532.0,34432.0,22800.0,42240.0
873,50968.0,35308.0,20562.0,38516.0
874,50424.0,34824.0,22836.0,37328.0
875,50760.0,34160.0,24428.0,36128.0
876,50912.0,32268.0,25888.0,32620.0
877,49656.0,28468.0,27648.0,29344.0
878,46988.0,24668.0,30148.0,27440.0
879,43452.0,21340.0,31904.0,27244.0
880,39896.0,18512.0,33208.0,25536.0
881,37112.0,17168.0,34120.0,26088.0
882,35308.0,18576.0,33976.0,27338.0
883,34488.0,19309.0,33016.0,28210.0
884,35296.0,18560.0,32428.0,30692.0
885,37612.0,18504.0,31540.0,34240.0
886,40472.0,19504.0,29944.0,38176.0
887,42832.0,23008.0,29336.0,40032.0
888,44052.0,26708.0,30392.0,42104.0
889,43280.0,28924.0,30746.0,39512.0
890,40416.0,29248.0,41864.0,51804.0
891,36160.0,28480.0,29316.0,21772.0
892,31488.0,25876.0,26196.0,39640.0
893,30344.0,22548.0,25384.0,31040.0
894,32464.0,22740.0,28460.0,36256.0
895,35828.0,25396.0,26576.0,33332.0
896,38588.0,28184.0,27520.0,33988.0
897,39400.0,29000.0,27196.0,33428.0
898,39888.0,29088.0,27440.0,33624.0
899,41276.0,30092.0,27356.0,33592.0
900,43032.0,30988.0,27024.0,32856.0
901,44456.0,30816.0,27460.0,33092.0
902,45488.0,30752.0,27364.0,32800.0
903,46304.0,31160.0,27620.0,33268.0
904,47276.0,31656.0,27340.0,32668.0
905,47984.0,33252.0,27348.0,32784.0
906,48280.0,35784.0,27104.0,32848.0
907,48728.0,37532.0,27066.0,33136.0
908,49224.0,37952.0,27056.0,33652.0
909,50112.0,36272.0,26396.0,33472.0
910,51664.0,31544.0,25348.0,33680.0
911,53320.0,27640.0,25344.0,32936.0
912,54100.0,25620.0,24524.0,32328.0
913,52504.0,22528.0,24928.0,32088.0
914,48784.0,19744.0,25112.0,31672.0
915,46144.0,18736.0,24816.0,30416.0
916,46308.0,22024.0,21536.0,34244.0
917,48008.0,28244.0,22344.0,41396.0
918,49376.0,32388.0,22232.0,37704.0
919,48848.0,33668.0,22112.0,43264.0
920,46128.0,34004.0,22920.0,37152.0
921,43236.0,35164.0,24996.0,35980.0
922,41568.0,37776.0,25872.0,36396.0
923,40984.0,41000.0,26520.0,34632.0
924,41084.0,43956.0,27176.0,29480.0
925,40896.0,46136.0,29644.0,29348.0
926,40148.0,48428.0,30872.0,27820.0
927,38888.0,50384.0,32228.0,26848.0
928,37064.0,52280.0,32696.0,28064.0
929,34828.0,53952.0,32656.0,29236.0
930,32704.0,55228.0,32500.0,29184.0
931,31106.0,56544.0,32664.0,30848.0
932,30380.0,57560.0,31988.0,32548.0
933,30920.0,58648.0,30448.0,35556.0
934,32736.0,59488.0,28985.0,37776.0
935,35092.0,59992.0,29208.0,40536.0
936,37640.0,60360.0,28752.0,41368.0
937,40808.0,61400.0,29680.0,40080.0
938,43804.0,60632.0,12093.0,55860.0
939,45216.0,57248.0,31900.0,42528.0
940,44644.0,54776.0,27872.0,34736.0
941,42872.0,53336.0,16412.0,28432.0
942,39596.0,50096.0,27680.0,37164.0
943,34744.0,44848.0,27240.0,33064.0
944,30144.0,42888.0,27872.0,34008.0
945,26468.0,40704.0,27240.0,33328.0
946,24184.0,38192.0,27320.0,33416.0
947,22664.0,37144.0,27288.0,33564.0
948,20856.0,37008.0,27392.0,33384.0
949,19276.0,36664.0,27360.0,33080.0
950,18409.0,36452.0,27476.0,32904.0
951,17660.0,36232.0,27304.0,32732.0
952,16952.0,36136.0,27376.0,32744.0
953,16740.0,36856.0,27400.0,32988.0
954,16889.0,38384.0,27368.0,32796.0
955,17860.0,40256.0,27224.0,32720.0
956,20112.0,42212.0,27112.0,32992.0
957,23392.0,41556.0,27016.0,33748.0
958,26904.0,38304.0,26836.0,33640.0
959,29824.0,35872.0,26436.0,33536.0
960,32092.0,33260.0,26488.0,33256.0
961,33840.0,29380.0,24264.0,32824.0
962,34904.0,25712.0,25900.0,33632.0
963,35128.0,22508.0,25780.0,32704.0
964,34184.0,20208.0,25024.0,32040.0
965,32392.0,21048.0,26400.0,32776.0
966,32532.0,24888.0,25280.0,32828.0
967,36424.0,30084.0,23280.0,35088.0
968,40104.0,34664.0,22416.0,40512.0
969,42116.0,36496.0,21184.0,37028.0
970,40400.0,35040.0,19800.0,40744.0
971,35240.0,32420.0,21520.0,36784.0
972,30428.0,31512.0,23100.0,35968.0
973,26808.0,32520.0,24640.0,35344.0
974,24440.0,33760.0,26432.0,34004.0
975,23488.0,34192.0,27972.0,30572.0
976,23904.0,34528.0,29000.0,28948.0
977,24724.0,35576.0,29936.0,28948.0
978,25472.0,37068.0,30564.0,28528.0
979,25876.0,39236.0,31025.0,27456.0
980,25944.0,41980.0,31000.0,28396.0
981,26416.0,44288.0,30284.0,28864.0
982,27552.0,45792.0,29820.0,29088.0
983,28712.0,46872.0,29644.0,30740.0
984,29872.0,48252.0,28456.0,30788.0
985,31240.0,50416.0,28032.0,31596.0
986,32328.0,52228.0,27160.0,32536.0
987,33432.0,53952.0,26320.0,32856.0
988,34464.0,55356.0,26340.0,34016.0
989,34768.0,56696.0,25472.0,34784.0
990,35128.0,56292.0,24780.0,35384.0
991,36872.0,52928.0,25184.0,37152.0
992,39380.0,47924.0,24448.0,38832.0
993,42088.0,43796.0,24032.0,40280.0
994,44936.0,42720.0,25144.0,42032.0
995,47392.0,42704.0,26496.0,41832.0
996,49472.0,42672.0,28960.0,43728.0
997,50904.0,40896.0,23240.0,23848.0
998,52096.0,38324.0,25648.0,43812.0
999,53536.0,36220.0,26736.0,33212.0
1000,54432.0,34572.0,28048.0,33988.0
1001,53268.0,33156.0,26000.0,35784.0
1002,48136.0,29656.0,27704.0,32272.0
1003,41876.0,25876.0,27192.0,33808.0
1004,36688.0,22764.0,27116.0,33036.0
1005,32276.0,19776.0,27424.0,33164.0
1006,28944.0,17760.0,27568.0,33012.0
1007,27048.0,16264.0,27548.0,32936.0
1008,26856.0,16728.0,27372.0,33032.0
1009,28584.0,18402.0,27464.0,33056.0
1010,31452.0,20288.0,27384.0,33152.0
1011,34064.0,21776.0,27488.0,32812.0
1012,34488.0,21792.0,27456.0,32848.0
1013,32256.0,20416.0,27384.0,32864.0
1014,28888.0,19648.0,27452.0,32608.0
1015,26412.0,18940.0,27522.0,32672.0
1016,25248.0,19018.0,27460.0,32920.0
1017,25352.0,19704.0,27404.0,33000.0
1018,26720.0,20640.0,27424.0,32816.0
1019,27900.0,22460.0,27392.0,32928.0
1020,28596.0,24240.0,27420.0,33060.0
1021,29828.0,25632.0,27372.0,32944.0
1022,31036.0,26196.0,27448.0,32940.0
1023,32124.0,25972.0,27344.0,33004.0
1024,34016.0,25552.0,27360.0,33040.0
1025,36108.0,25276.0,27428.0,32920.0
1026,37056.0,25052.0,27288.0,32836.0
1027,36656.0,24800.0,27140.0,32344.0
1028,35424.0,23084.0,26448.0,32000.0
1029,34288.0,20952.0,25472.0,32660.0
1030,34100.0,21340.0,27268.0,31248.0
1031,35040.0,24000.0,21952.0,30208.0
1032,36724.0,27772.0,20018.0,29996.0
1033,38412.0,32768.0,22810.0,29432.0
1034,40600.0,35940.0,21784.0,33164.0
1035,43240.0,36636.0,25012.0,31160.0
1036,45360.0,38936.0,29376.0,30260.0
1037,46848.0,42280.0,28536.0,26936.0
1038,47968.0,44488.0,30416.0,29332.0
1039,49532.0,45356.0,30272.0,29700.0
1040,51444.0,44892.0,29924.0,30620.0
1041,53024.0,45072.0,29720.0,31912.0
1042,53600.0,46368.0,29528.0,33040.0
1043,53376.0,48128.0,28564.0,32504.0
1044,53184.0,49864.0,28492.0,32256.0
1045,53476.0,51776.0,28316.0,32572.0
1046,54112.0,53448.0,27120.0,32632.0
1047,54712.0,54952.0,25392.0,32736.0
1048,55424.0,56256.0,24116.0,33672.0
1049,56560.0,57200.0,24032.0,35056.0
1050,57628.0,58416.0,22512.0,35808.0
1051,58536.0,59280.0,23112.0,38040.0
1052,59376.0,60040.0,21840.0,40120.0
1053,59976.0,60712.0,25600.0,42640.0
1054,60140.0,61416.0,28852.0,43488.0
1055,60208.0,61832.0,26876.0,46716.0
1056,60248.0,62304.0,26836.0,30628.0
1057,59260.0,62760.0,27432.0,35684.0
1058,56272.0,61496.0,24468.0,36128.0
1059,51884.0,56812.0,27952.0,30316.0
1060,46416.0,49400.0,27744.0,34992.0
1061,40780.0,45068.0,27488.0,33648.0
1062,35928.0,45400.0,27260.0,33384.0
1063,32520.0,48448.0,27272.0,33044.0
1064,31592.0,50864.0,27332.0,32696.0
1065,32252.0,51936.0,27448.0,32724.0
1066,32792.0,51420.0,27380.0,32800.0
1067,31672.0,49528.0,27168.0,32464.0
1068,29536.0,47168.0,27288.0,32576.0
1069,27620.0,44784.0,27268.0,32652.0
1070,26602.0,42408.0,26944.0,32912.0
1071,26876.0,40064.0,26936.0,32896.0
1072,28196.0,37504.0,26656.0,32800.0
1073,30144.0,33488.0,26388.0,32984.0
1074,32296.0,29324.0,25816.0,32632.0
1075,34112.0,25728.0,25404.0,32592.0
1076,34580.0,23360.0,26312.0,33108.0
1077,34292.0,22432.0,26412.0,32856.0
1078,33696.0,20240.0,26304.0,32196.0
1079,32432.0,17705.0,26140.0,31776.0
1080,30980.0,15462.0,25288.0,31748.0
1081,30368.0,13810.0,22988.0,34040.0
1082,31912.0,12298.0,20581.0,36664.0
1083,34968.0,10812.0,22648.0,38008.0
1084,37740.0,9698.0,24608.0,41236.0
1085,40272.0,10960.0,23544.0,38868.0
1086,42656.0,14848.0,25336.0,37508.0
1087,44352.0,19328.0,26332.0,37704.0
1088,45304.0,23528.0,27548.0,36232.0
1089,45968.0,26060.0,28664.0,32288.0
1090,46356.0,26648.0,30024.0,30648.0
1091,46320.0,26608.0,30832.0,30312.0
1092,45348.0,26992.0,31068.0,29496.0
1093,43464.0,27208.0,32216.0,28944.0
1094,41616.0,27160.0,32412.0,29612.0
1095,40696.0,27448.0,32096.0,29872.0
1096,41144.0,29048.0,32392.0,30288.0
1097,42248.0,31384.0,32248.0,30688.0
1098,43328.0,33860.0,32392.0,32116.0
1099,44536.0,37120.0,31552.0,33464.0
1100,46632.0,40496.0,30784.0,34804.0
1101,48992.0,42200.0,30600.0,36996.0
1102,50928.0,40504.0,31300.0,37672.0
1103,51592.0,35616.0,16048.0,56016.0
1104,50064.0,30552.0,35968.0,47864.0
1105,45552.0,26512.0,30240.0,27168.0
1106,39696.0,23104.0,25376.0,32096.0
1107,34720.0,20648.0,21120.0,32296.0
1108,30700.0,19132.0,26664.0,34360.0
1109,28364.0,16752.0,27192.0,33780.0
1110,26672.0,14684.0,27096.0,33520.0
1111,25888.0,12972.0,27424.0,33656.0
1112,26720.0,13296.0,27512.0,33640.0
1113,28440.0,15188.0,27064.0,33256.0
1114,30160.0,17940.0,26984.0,32940.0
1115,31512.0,21760.0,27420.0,33072.0
1116,32968.0,27136.0,27212.0,32776.0
1117,34428.0,32072.0,27352.0,32864.0
1118,35624.0,36424.0,27324.0,33184.0
1119,36272.0,40080.0,27276.0,32844.0
1120,36488.0,42392.0,27420.0,33108.0
1121,37120.0,43656.0,27244.0,33180.0
1122,39088.0,43208.0,27080.0,32888.0
1123,42240.0,41336.0,27168.0,33292.0
1124,45112.0,37884.0,27116.0,33596.0
1125,47332.0,33392.0,26564.0,33616.0
1126,49160.0,28868.0,26292.0,33312.0
1127,50644.0,25000.0,25972.0,34096.0
1128,51192.0,21744.0,24656.0,32948.0
1129,50144.0,18856.0,24216.0,32760.0
1130,47776.0,16844.0,25128.0,32120.0
1131,45512.0,15640.0,24412.0,31312.0
1132,43692.0,18000.0,25128.0,30868.0
1133,42688.0,22000.0,22296.0,36488.0
1134,42440.0,24472.0,23964.0,40280.0
1135,43360.0,25584.0,23940.0,35536.0
1136,45292.0,26616.0,22032.0,38176.0
1137,47728.0,28920.0,24024.0,35200.0
1138,49756.0,31100.0,26008.0,35436.0
1139,50376.0,33236.0,26732.0,35832.0
1140,48912.0,35756.0,27472.0,35448.0
1141,46016.0,38616.0,27748.0,32408.0
1142,43072.0,42036.0,29224.0,30256.0
1143,41336.0,44820.0,30448.0,31032.0
1144,41160.0,47292.0,30684.0,30264.0
1145,42256.0,49536.0,31072.0,29372.0
1146,44200.0,51656.0,31924.0,30256.0
1147,46696.0,53320.0,31880.0,30624.0
1148,49040.0,54884.0,31872.0,30612.0
1149,50952.0,56056.0,31812.0,31228.0
1150,52336.0,57176.0,31948.0,31972.0
1151,52804.0,57960.0,32056.0,32208.0
1152,52400.0,58976.0,32332.0,33940.0
1153,52288.0,59616.0,31008.0,34976.0
1154,52616.0,60452.0,30864.0,36484.0
1155,53024.0,61112.0,12068.0,55032.0
1156,53200.0,61560.0,26352.0,55972.0
1157,52312.0,62040.0,34800.0,28820.0
1158,50328.0,62528.0,18336.0,30616.0
1159,47152.0,61088.0,27680.0,33672.0
1160,43472.0,54816.0,27892.0,34368.0
1161,39984.0,48232.0,27156.0,33504.0
1162,36056.0,41984.0,27416.0,33688.0
1163,31752.0,36992.0,27312.0,33856.0
1164,28760.0,33808.0,27296.0,33568.0
1165,27840.0,32444.0,26496.0,33108.0
1166,27912.0,31564.0,27128.0,33264.0
1167,27968.0,29836.0,27000.0,33336.0
1168,27940.0,26776.0,27160.0,33072.0
1169,27652.0,23596.0,27588.0,33148.0
1170,27052.0,20740.0,27640.0,33224.0
1171,26160.0,18224.0,27380.0,33432.0
1172,25696.0,17788.0,27152.0,33528.0
1173,25568.0,18720.0,26490.0,33420.0
1174,25588.0,19348.0,26568.0,33984.0
1175,25928.0,19036.0,26580.0,33892.0
1176,26212.0,20369.0,24480.0,33392.0
1177,27104.0,22284.0,23600.0,32424.0
1178,28280.0,23440.0,24128.0,32132.0
1179,29180.0,24372.0,24556.0,31344.0
1180,29972.0,26816.0,25176.0,31440.0
1181,31512.0,31488.0,23360.0,36220.0
1182,33856.0,35724.0,22458.0,40072.0
1183,36184.0,36344.0,22416.0,36928.0
1184,37240.0,33088.0,20996.0,39744.0
1185,36824.0,28872.0,21588.0,36588.0
1186,36528.0,25072.0,24876.0,37040.0
1187,36636.0,21584.0,26256.0,35672.0
1188,36796.0,18932.0,27640.0,33500.0
1189,36872.0,16318.0,29204.0,31196.0
1190,37416.0,14192.0,30884.0,29208.0
1191,38228.0,12536.0,32232.0,28540.0
1192,38800.0,11836.0,32576.0,27648.0
1193,39024.0,11720.0,32820.0,27768.0
1194,39300.0,11958.0,32928.0,28328.0
1195,39792.0,12928.0,32880.0,28632.0
1196,40072.0,12856.0,32612.0,30266.0
1197,40328.0,13060.0,31760.0,32480.0
1198,41472.0,13256.0,31020.0,36116.0
1199,43280.0,14928.0,30276.0,38464.0
1200,44596.0,17336.0,30848.0,39496.0
1201,45544.0,19636.0,20128.0,55560.0
1202,46272.0,21396.0,35164.0,45060.0
1203,46656.0,23704.0,30032.0,28096.0
1204,45936.0,25256.0,18956.0,29052.0
1205,42616.0,23429.0,25920.0,32832.0
1206,38112.0,19956.0,27900.0,34308.0
1207,34164.0,17016.0,27064.0,33820.0
1208,30448.0,14688.0,27433.0,33792.0
1209,28004.0,12737.0,27424.0,33836.0
1210,27952.0,11032.0,27496.0,33688.0
1211,29420.0,10248.0,26480.0,33188.0
1212,30728.0,10460.0,27264.0,33320.0
1213,30784.0,11772.0,27608.0,33148.0
1214,29756.0,13520.0,27512.0,32888.0
1215,28736.0,15008.0,27352.0,32236.0
1216,28252.0,16680.0,27272.0,32680.0
1217,27820.0,17720.0,27396.0,33168.0
1218,27248.0,19052.0,27256.0,33496.0
1219,26529.0,21876.0,26992.0,32976.0
1220,27368.0,25140.0,26600.0,33284.0
1221,29956.0,28112.0,26426.0,33552.0
1222,33600.0,29396.0,25700.0,33400.0
1223,37000.0,29192.0,25792.0,33416.0
1224,39516.0,27840.0,24112.0,32996.0
1225,39768.0,24016.0,25200.0,32692.0
1226,36536.0,20784.0,26204.0,32528.0
1227,33088.0,19560.0,25652.0,31288.0
1228,31632.0,21232.0,24408.0,32596.0
1229,33168.0,27396.0,23460.0,35856.0
1230,36416.0,32012.0,22684.0,38904.0
1231,38460.0,34408.0,24348.0,35656.0
1232,38364.0,36868.0,22792.0,39696.0
1233,37984.0,40280.0,23904.0,36152.0
1234,38836.0,43128.0,25288.0,35120.0
1235,40228.0,44648.0,26664.0,36400.0
1236,41204.0,44312.0,27556.0,35264.0
1237,41184.0,44776.0,28008.0,33904.0
1238,40024.0,46240.0,28632.0,30972.0
1239,38596.0,47104.0,30368.0,29824.0
1240,37680.0,47384.0,30844.0,29204.0
1241,37144.0,48292.0,32140.0,29088.0
1242,37648.0,49232.0,32300.0,28892.0
1243,39840.0,50352.0,32756.0,28640.0
1244,42800.0,50760.0,32672.0,29104.0
1245,45216.0,50608.0,32280.0,29928.0
1246,47168.0,51132.0,32000.0,32020.0
1247,49008.0,52732.0,31332.0,34028.0
1248,49968.0,54264.0,31240.0,36696.0
1249,49584.0,55600.0,33024.0,36880.0
1250,49240.0,55768.0,20412.0,54312.0
1251,49896.0,56120.0,40300.0,47008.0
1252,50464.0,56172.0,17564.0,31244.0
